교통약자이동지원센터명,주소,위도,경도,예약전화번호,홈페이지,온라인예약가능여부
강릉시교통약자이동지원센터,강원특별자치도 강릉시 강변로 636-5 (두산동),37.76923243,128.9298548,1577-2014,https://call.gwd.go.kr/guide/web,o
강릉시교통약자이동지원센터,강원특별자치도 강릉시 원대로26번길 31 (교동),37.758547,128.8846696,1577-2014,https://call.gwd.go.kr/guide/web,o
고성군교통약자이동지원센터,강원특별자치도 고성군 간성읍 간성로30번길 6-1,38.379922,128.473318,1577-2014,https://call.gwd.go.kr/guide/web,o
강원도지체장애인협회 고성군지회,강원특별자치도 고성군 죽왕면 동해대로 6520,38.37818193,128.4988401,1577-2014,https://call.gwd.go.kr/guide/web,o
동해시교통약자이동지원센터,강원특별자치도 동해시 송정로 34 (송정동),37.49705665,129.1266705,1577-2014,https://call.gwd.go.kr/guide/web,o
속초시 교통약자이동지원센터,강원특별자치도 속초시 청초호반로 296,38.20150519,128.5894938,1577-2014,https://call.gwd.go.kr/guide/web,o
양구군 장애인생활이동지원센터,강원특별자치도 양구군 양구읍 비봉로73번길 12,38.10874852,127.9864049,1577-2014,https://call.gwd.go.kr/guide/web,o
(사)한국시각장애인연합회 양양군지회,강원특별자치도 양양군 양양읍 양양로 9-5,38.07784423,128.6274852,1577-2014,https://call.gwd.go.kr/guide/web,o
사단법인 한국시각장애인연합회 영월지회,강원특별자치도 영월군 영월읍 단종로 21,37.185347,128.467917,1577-2014,https://call.gwd.go.kr/guide/web,o
정선군 교통약자이동지원센터,강원특별자치도 정선군 정선읍 녹송2길 50,37.38230943,128.673439,1577-2014,https://call.gwd.go.kr/guide/web,o
사)강원도시각장애인연합회 철원군지회,강원특별자치도 철원군 동송읍 금학로 169-5,38.20394617,127.2201917,1577-2014,https://call.gwd.go.kr/guide/web,o
봄내콜이동지원센터,강원특별자치도 춘천시 동면 소양강로 304-11,37.914628,127.748277,1544-2014,https://www.cuc.or.kr/mobilityCenter.do,o
강원도 교통약자 광역이동지원센터,강원특별자치도 춘천시 중앙로 1 (봉의동),37.88007292,127.7279078,1577-2014,https://call.gwd.go.kr/guide/web,o
(사)강원도지체장애인협회 평창군지회,강원특별자치도 평창군 진부면 진벌1길 144-19,37.65292724,128.5711924,1577-2014,https://call.gwd.go.kr/guide/web,o
홍천군 교통약자이동지원센터,강원특별자치도 홍천군 홍천읍 너브내길 127,37.69233941,127.8920355,1577-2014,https://call.gwd.go.kr/guide/web,o
가평군 교통약자이동지원센터,경기도 가평군 가평읍 문화로 153,37.8263149,127.5078619,1666-0420,https://www.gpfmc.or.kr/sub2/sub2_4-3.php,o
고양시 교통약자이동지원센터,경기도 고양시 일산동구 강송로 14,37.64247907,126.7953758,1666-0420,https://ggsts.gg.go.kr/front/index.do,o
과천시교통약자이동지원센터,경기도 과천시 통영로 5 (중앙동),37.42819272,126.9891524,1666-0420,https://ggsts.gg.go.kr/front/index.do,o
광명시 교통약자이동지원센터,경기도 광명시 범안로 966 (하안동),37.45727525,126.8723345,1666-0420,https://ggsts.gg.go.kr/front/index.do,o
광주 희망콜,경기도 광주시 청석로 73 (양벌동),37.39521222,127.258336,1666-6636,https://www.gjcity.go.kr/depart/contents.do?mId=0413010000,o
구리시 교통약자 이동지원센터,경기도 구리시 동구릉로136번길 57 (인창동),37.61313887,127.1409183,1666-0420,https://ggsts.gg.go.kr/front/index.do,o
군포시 교통약자 이동지원센터,경기도 군포시 공단로 30 (당정동),37.34847646,126.9503025,1666-0420,https://bokjicall.gunpouc.or.kr/,o
김포시 교통약자 이동지원센터,경기도 김포시 김포한강1로 236 (운양동),37.65330173,126.6835109,1666-0420,https://ggsts.gg.go.kr/front/index.do,o
남양주시교통약자이동지원센터,경기도 남양주시 진건읍 진건오남로 50,37.65539978,127.1792621,1666-0420,https://dreamcall.nyj.go.kr/,o
동두천시 특별교통수단 이동지원센터,경기도 동두천시 어등로 45 (생연동),37.90083896,127.0704968,1666-0420,https://www.ddc.go.kr/ddc/contents.do?key=247,o
부천시교통약자이동지원센터,경기도 부천시 원미구 석천로 293 (중동),37.51275697,126.7639108,1666-0420,https://www.best.or.kr/fmcs/25,o
